================================================================================
Project Code: CCES12_IOW_OUTPUT_20130311
Project Name: 
Prepared for: 
Interviews: 1000
Field Period: 
Project Manager:  - 650.462.80
IOW026                      State Politics - State Leg. Party
IOW027                      State Unemployment
IOW028                      Personal Health
IOW029                      Informed Voter
IOW030                      Voters informed
IOW031                      Vice President
IOW032                      House of Rep. Party
IOW033                      Overturn Pres. Veto
IOW034A                     Party support - Affirmative Action
IOW034B                     Party support - China currency manipulation
IOW034C                     Party support - LGBT Marriage Rights
IOW034D                     Party support - English official language
IOW034E                     Party support - Cap and Trade policies
IOW035_1                    Smoking Ban - Alabama
IOW035_2                    Smoking Ban - Alaska
IOW035_4                    Smoking Ban - Arizona
IOW035_5                    Smoking Ban - Arkansas
IOW035_6                    Smoking Ban - California
IOW035_8                    Smoking Ban - Colorado
IOW035_9                    Smoking Ban - Connecticut
IOW035_10                   Smoking Ban - Delaware
IOW035_12                   Smoking Ban - Florida
IOW035_13                   Smoking Ban - Georgia
IOW035_15                   Smoking Ban - Hawaii
IOW035_16                   Smoking Ban - Idaho
IOW035_17                   Smoking Ban - Illinois
IOW035_18                   Smoking Ban - Indiana
IOW035_19                   Smoking Ban - Iowa
IOW035_20                   Smoking Ban - Kansas
IOW035_21                   Smoking Ban - Kentucky
IOW035_22                   Smoking Ban - Louisiana
IOW035_23                   Smoking Ban - Maine
IOW035_24                   Smoking Ban - Maryland
IOW035_25                   Smoking Ban - Massachusetts
IOW035_26                   Smoking Ban - Michigan
IOW035_27                   Smoking Ban - Minnesota
IOW035_28                   Smoking Ban - Mississippi
IOW035_29                   Smoking Ban - Missouri
IOW035_30                   Smoking Ban - Montana
IOW035_31                   Smoking Ban - Nebraska
IOW035_32                   Smoking Ban - Nevada
IOW035_33                   Smoking Ban - New Hampshire
IOW035_34                   Smoking Ban - New Jersey
IOW035_35                   Smoking Ban - New Mexico
IOW035_36                   Smoking Ban - New York
IOW035_37                   Smoking Ban - North Carolina
IOW035_38                   Smoking Ban - North Dakota
IOW035_39                   Smoking Ban - Ohio
IOW035_40                   Smoking Ban - Oklahoma
IOW035_41                   Smoking Ban - Oregon
IOW035_42                   Smoking Ban - Pennsylvania
IOW035_44                   Smoking Ban - Rhode Island
IOW035_45                   Smoking Ban - South Carolina
IOW035_46                   Smoking Ban - South Dakota
IOW035_47                   Smoking Ban - Tennessee
IOW035_48                   Smoking Ban - Texas
IOW035_49                   Smoking Ban - Utah
IOW035_50                   Smoking Ban - Vermont
IOW035_51                   Smoking Ban - Virginia
IOW035_53                   Smoking Ban - Washington
IOW035_54                   Smoking Ban - West Virginia
IOW035_55                   Smoking Ban - Wisconsin
IOW035_56                   Smoking Ban - Wyoming
IOW035_97                   Smoking Ban - Don't know
IOW036_1                    Same-sex marriage - Alabama
IOW036_2                    Same-sex marriage - Alaska
IOW036_4                    Same-sex marriage - Arizona
IOW036_5                    Same-sex marriage - Arkansas
IOW036_6                    Same-sex marriage - California
IOW036_8                    Same-sex marriage - Colorado
IOW036_9                    Same-sex marriage - Connecticut
IOW036_10                   Same-sex marriage - Delaware
IOW036_12                   Same-sex marriage - Florida
IOW036_13                   Same-sex marriage - Georgia
IOW036_15                   Same-sex marriage - Hawaii
IOW036_16                   Same-sex marriage - Idaho
IOW036_17                   Same-sex marriage - Illinois
IOW036_18                   Same-sex marriage - Indiana
IOW036_19                   Same-sex marriage - Iowa
IOW036_20                   Same-sex marriage - Kansas
IOW036_21                   Same-sex marriage - Kentucky
IOW036_22                   Same-sex marriage - Louisiana
IOW036_23                   Same-sex marriage - Maine
IOW036_24                   Same-sex marriage - Maryland
IOW036_25                   Same-sex marriage - Massachusetts
IOW036_26                   Same-sex marriage - Michigan
IOW036_27                   Same-sex marriage - Minnesota
IOW036_28                   Same-sex marriage - Mississippi
IOW036_29                   Same-sex marriage - Missouri
IOW036_30                   Same-sex marriage - Montana
IOW036_31                   Same-sex marriage - Nebraska
IOW036_32                   Same-sex marriage - Nevada
IOW036_33                   Same-sex marriage - New Hampshire
IOW036_34                   Same-sex marriage - New Jersey
IOW036_35                   Same-sex marriage - New Mexico
IOW036_36                   Same-sex marriage - New York
IOW036_37                   Same-sex marriage - North Carolina
IOW036_38                   Same-sex marriage - North Dakota
IOW036_39                   Same-sex marriage - Ohio
IOW036_40                   Same-sex marriage - Oklahoma
IOW036_41                   Same-sex marriage - Oregon
IOW036_42                   Same-sex marriage - Pennsylvania
IOW036_44                   Same-sex marriage - Rhode Island
IOW036_45                   Same-sex marriage - South Carolina
IOW036_46                   Same-sex marriage - South Dakota
IOW036_47                   Same-sex marriage - Tennessee
IOW036_48                   Same-sex marriage - Texas
IOW036_49                   Same-sex marriage - Utah
IOW036_50                   Same-sex marriage - Vermont
IOW036_51                   Same-sex marriage - Virginia
IOW036_53                   Same-sex marriage - Washington
IOW036_54                   Same-sex marriage - West Virginia
IOW036_55                   Same-sex marriage - Wisconsin
IOW036_56                   Same-sex marriage - Wyoming
IOW036_97                   Same-sex marriage - Don't know
IOW037_1                    Medical marijuana - Alabama
IOW037_2                    Medical marijuana - Alaska
IOW037_4                    Medical marijuana - Arizona
IOW037_5                    Medical marijuana - Arkansas
IOW037_6                    Medical marijuana - California
IOW037_8                    Medical marijuana - Colorado
IOW037_9                    Medical marijuana - Connecticut
IOW037_10                   Medical marijuana - Delaware
IOW037_12                   Medical marijuana - Florida
IOW037_13                   Medical marijuana - Georgia
IOW037_15                   Medical marijuana - Hawaii
IOW037_16                   Medical marijuana - Idaho
IOW037_17                   Medical marijuana - Illinois
IOW037_18                   Medical marijuana - Indiana
IOW037_19                   Medical marijuana - Iowa
IOW037_20                   Medical marijuana - Kansas
IOW037_21                   Medical marijuana - Kentucky
IOW037_22                   Medical marijuana - Louisiana
IOW037_23                   Medical marijuana - Maine
IOW037_24                   Medical marijuana - Maryland
IOW037_25                   Medical marijuana - Massachusetts
IOW037_26                   Medical marijuana - Michigan
IOW037_27                   Medical marijuana - Minnesota
IOW037_28                   Medical marijuana - Mississippi
IOW037_29                   Medical marijuana - Missouri
IOW037_30                   Medical marijuana - Montana
IOW037_31                   Medical marijuana - Nebraska
IOW037_32                   Medical marijuana - Nevada
IOW037_33                   Medical marijuana - New Hampshire
IOW037_34                   Medical marijuana - New Jersey
IOW037_35                   Medical marijuana - New Mexico
IOW037_36                   Medical marijuana - New York
IOW037_37                   Medical marijuana - North Carolina
IOW037_38                   Medical marijuana - North Dakota
IOW037_39                   Medical marijuana - Ohio
IOW037_40                   Medical marijuana - Oklahoma
IOW037_41                   Medical marijuana - Oregon
IOW037_42                   Medical marijuana - Pennsylvania
IOW037_44                   Medical marijuana - Rhode Island
IOW037_45                   Medical marijuana - South Carolina
IOW037_46                   Medical marijuana - South Dakota
IOW037_47                   Medical marijuana - Tennessee
IOW037_48                   Medical marijuana - Texas
IOW037_49                   Medical marijuana - Utah
IOW037_50                   Medical marijuana - Vermont
IOW037_51                   Medical marijuana - Virginia
IOW037_53                   Medical marijuana - Washington
IOW037_54                   Medical marijuana - West Virginia
IOW037_55                   Medical marijuana - Wisconsin
IOW037_56                   Medical marijuana - Wyoming
IOW037_97                   Medical marijuana - Don't know
IOW038_1                    Voter ID laws - Alabama
IOW038_2                    Voter ID laws - Alaska
IOW038_4                    Voter ID laws - Arizona
IOW038_5                    Voter ID laws - Arkansas
IOW038_6                    Voter ID laws - California
IOW038_8                    Voter ID laws - Colorado
IOW038_9                    Voter ID laws - Connecticut
IOW038_10                   Voter ID laws - Delaware
IOW038_12                   Voter ID laws - Florida
IOW038_13                   Voter ID laws - Georgia
IOW038_15                   Voter ID laws - Hawaii
IOW038_16                   Voter ID laws - Idaho
IOW038_17                   Voter ID laws - Illinois
IOW038_18                   Voter ID laws - Indiana
IOW038_19                   Voter ID laws - Iowa
IOW038_20                   Voter ID laws - Kansas
IOW038_21                   Voter ID laws - Kentucky
IOW038_22                   Voter ID laws - Louisiana
IOW038_23                   Voter ID laws - Maine
IOW038_24                   Voter ID laws - Maryland
IOW038_25                   Voter ID laws - Massachusetts
IOW038_26                   Voter ID laws - Michigan
IOW038_27                   Voter ID laws - Minnesota
IOW038_28                   Voter ID laws - Mississippi
IOW038_29                   Voter ID laws - Missouri
IOW038_30                   Voter ID laws - Montana
IOW038_31                   Voter ID laws - Nebraska
IOW038_32                   Voter ID laws - Nevada
IOW038_33                   Voter ID laws - New Hampshire
IOW038_34                   Voter ID laws - New Jersey
IOW038_35                   Voter ID laws - New Mexico
IOW038_36                   Voter ID laws - New York
IOW038_37                   Voter ID laws - North Carolina
IOW038_38                   Voter ID laws - North Dakota
IOW038_39                   Voter ID laws - Ohio
IOW038_40                   Voter ID laws - Oklahoma
IOW038_41                   Voter ID laws - Oregon
IOW038_42                   Voter ID laws - Pennsylvania
IOW038_44                   Voter ID laws - Rhode Island
IOW038_45                   Voter ID laws - South Carolina
IOW038_46                   Voter ID laws - South Dakota
IOW038_47                   Voter ID laws - Tennessee
IOW038_48                   Voter ID laws - Texas
IOW038_49                   Voter ID laws - Utah
IOW038_50                   Voter ID laws - Vermont
IOW038_51                   Voter ID laws - Virginia
IOW038_53                   Voter ID laws - Washington
IOW038_54                   Voter ID laws - West Virginia
IOW038_55                   Voter ID laws - Wisconsin
IOW038_56                   Voter ID laws - Wyoming
IOW038_97                   Voter ID laws - Don't know
IOW048A                     Thomas - Competent
IOW048B                     Thomas - Caring
IOW048C                     Thomas - Integrity
IOW042                      Abortion Policy
IOW043                      Abortion Policies - Parental Consent
IOW044                      Abortion Policies - Informed Consent
IOW045                      Abortion Policies - Waiting Period
IOW046                      Abortion Legislation Importance
IOW049A                     Threat - North Korea
IOW049B                     Threat - Iran
IOW049C                     Threat - China
IOW049D                     Threat - Russia
IOW047A                     Karen - Competent
IOW047B                     Karen - Caring
IOW047C                     Karen - Integrity
IOW055A                     LISTA
IOW055B                     LISTB
IOW015                      Agree/Disagree - No special favors for blacks
IOW016                      Agree/Disagree - Discrimination make difficult for
                            blacks
IOW017                      Agree/Disagree - Blacks gotten less than deserve
IOW018                      Agree/Disagree - Blacks should try harder
comptype                    On what kind of computer are you taking this survey?
inputzip                    So that we can ask you about the news and events in
                            your area, in what zip code do you currently reside?
birthyr                     In what year were you born?
gender                      Gender
educ                        Education
race                        Race
hispanic                    Are you of Spanish, Latino, or Hispanic origin or
                            descent?
votereg                     Voter Registration Status
regzip                      Registration zip (if different from home zip)
votereg_f                   Is $izip the zip code where you are registered to
                            vote?
inputstate                  State
ccesmodule                  Survey assigned
CC302                       National Economy
CC303_1                     Married
CC303_2                     Lost A Job
CC303_3                     Finished School
CC303_4                     Retired
CC303_5                     Divorced
CC303_6                     Had A Child
CC303_7                     Taken A New Job
CC304                       Over the Past FOUR YEARS, has your household's
                            annual income
CC302a                      Would you say that OVER THE NEXT YEAR, do you think
                            the nation's economy will ...?
CC302b                      Who bears most responsibility for the current state
                            of the U. S. economy?
CC305                       All things considered do you think it was a mistake
                            to invade <u>Iraq</u>?
CC306                       All things considered do you think it was a mistake
                            to invade <u>Afghanistan</u>?
CC308a                      Institution Approval - Obama
CC308b                      Institution Approval - Congress
CC308c                      Institution Approval - Supreme Court
CC308d                      Institution Approval - Governor
CC308e                      Institution Approval - Legislature
CC309a                      Party of Government Knowledge - Reps
CC309b                      Party of Government Knowledge - Senate
CC309c                      Party of Government Knowledge - State Senate
CC309d                      Party of Government Knowledge - Lower Chamber
CC310a                      Party Recall + Name Recognition - Governor
CC310b                      Party Recall + Name Recognition - Senator 1
CC310c                      Party Recall + Name Recognition - Senator 2
CC310d                      Party Recall + Name Recognition - Rep
CC315a                      Approve of Job - Rep
CC315b                      Approve of Job - Senator 1
CC315c                      Approve of Job - Senator 2
CC316                       Vote 2008
CC317                       Vote President 2008
CC320                       Gun Control
CC321                       Climate
CC322_1                     Grant legal status to all illegal immigrants who
                            have held jobs and paid taxes for at least 3 years, and not been convicted of any felony crimes.
CC322_2                     Increase the number of border patrols on the
                            US-Mexican border.
CC322_3                     Allow police to question anyone they think may be
                            in the country illegally.
CC322_4                     Fine US businesses that hire illegal immigrants.
CC322_5                     Prohibit illegal immigrants from using emergency
                            hospital care and public schools.
CC322_6                     Deny automatic citizenship to American-born
                            children of illegal immigrants.
CC324                       Abortion
CC325                       Jobs-Environment
CC326                       Gay Marriage
CC327                       Affirmative Action
CC328                       Balanced Budget Pref 1
CC329                       Fiscal Preference -- #2
CC332A                      Roll Call Votes - Ryan Budget Bill
CC332B                      Roll Call Votes - Simpson-Bowles Budget Plan
CC332C                      Roll Call Votes - Middle Class Tax Cut Act
CC332D                      Roll Call Votes - Tax Hike Prevention Act
CC332E                      Roll Call Votes - Birth Control Exemption
CC332F                      Roll Call Votes - U.S.-Korea Free Trade Agreement
CC332G                      Roll Call Votes - Repeal Affordable Care Ac
CC332H                      Roll Call Votes - Keystone Pipeline
CC332I                      Roll Call Votes - Affordable Care Act of 2010
CC332J                      Roll Call Votes - End Don't Ask, Don't Tell
CC334A                      Ideology - Yourself
CC334B                      Ideology - Governor
CC334C                      Ideology - Obama
CC334D                      Ideology - Romney
CC334E                      Ideology - Dem party
CC334F                      Ideology - Rep party
CC334G                      Ideology - Tea party movement
CC334P                      Ideology - US Supreme Court
CC334H                      Ideology - Sen 1
CC334I                      Ideology - Sen 2
CC334J                      Ideology - Sen cand Dem
CC334K                      Ideology - Sen cand Rep
CC334L                      Ideology - House cand 1
CC334M                      Ideology - House cand 2
CC334N                      Ideology - House member
CC350                       Party Registration
CC351                       Residence
CC354                       Does R Intend to Vote in 2012
CC354b                      For which candidate for President of the United
                            States did you vote?
CC354c                      In the race for President of the United States, who
                            do you prefer?
CC355                       Senator Vote
CC355b                      Senator Pref
CC356                       Governor Vote
CC356b                      Governor Pref
CC390                       House Vote
CC390b                      House Pref
employ                      Employment Status
hadjob                      At any time over the past five years, have you had
                            a job?
marstat                     Marital Status
pid7                        7 point Party ID
pid3                        3 point party ID
pid7others                  Do you think of yourself as closer to the
                            Democratic or the Republican Party?
ideo5                       Ideology
pew_bornagain               Born Again (Pew version)
pew_religimp                Importance of religion (Pew version)
pew_churatd                 Church attendance (Pew version)
pew_prayer                  Frequency of Prayer (Pew version)
religpew                    Pew religion
religpew_protestant         Protestant Church
religpew_baptist            Baptist Church
religpew_methodist          Methodist Church
religpew_nondenom           Nondenominational or Independent Church
religpew_lutheran           Lutheran Church
religpew_presby             Presbyterian Church
religpew_pentecost          Pentecostal Church
religpew_episcop            Episcopal Church
religpew_christian          Christian Church
religpew_congreg            Congregational Church
religpew_holiness           Holiness Church
religpew_reformed           Reformed Church
religpew_advent             Adventist Church
religpew_catholic           Catholic Church
religpew_mormon             Mormon Church
religpew_orthodox           Orthodox Church
religpew_jewish             Jewish Group
religpew_muslim             Muslim Group
religpew_buddhist           Buddhist group
religpew_hindu              Hindu Group
ownhome                     Home ownership
milstat_1                   Military Household - I am
milstat_2                   Military Household - Family
milstat_3                   Military Household - I served previously
milstat_4                   Military Household - Family served previously
milstat_5                   Military Household - None
immstat                     Citizen
investor                    Stock ownership
healthins_1                 Yes, through my job or a family member's employer
healthins_2                 Yes, through a government program, such as Medicare
                            or Medicaid
healthins_3                 Yes, through my school
healthins_4                 Yes, I purchased my own
healthins_5                 Not sure
healthins_6                 No
genhealth                   Would you say that in general your health is...
healthcost                  Was there a time in the past 12 months when you
                            needed to see a doctor but could not because of cost?
child18numx                 Number of children
child18                     Are you the parent or guardian of any children
                            under the age of 18?
union                       Are you a member of a labor union?
unionhh                     Other than yourself, is any member of your
                            household a union member?
newsint                     Interest in news and public affairs
faminc                      Family income
industryclass               $employtext
occupationcat               $occuptext
employercat                 $employertext
numemployees                $numempletext
govtlevel                   $govtleveltext
phone                       Phone service
internethome                Internet Access at Home
internetwork                Internet access at work
CurrentHouseRetiring        CurrentHouseRetiring
rand_pair_post              Football Team Pairing
IOW401                      Favor or Oppose use of filibuster
IOW402                      Population size of R's state
IOW403_1                    Alabama
IOW403_2                    Alaska
IOW403_4                    Arizona
IOW403_5                    Arkansas
IOW403_6                    California
IOW403_8                    Colorado
IOW403_9                    Connecticut
IOW403_10                   Delaware
IOW403_12                   Florida
IOW403_13                   Georgia
IOW403_15                   Hawaii
IOW403_16                   Idaho
IOW403_17                   Illinois
IOW403_18                   Indiana
IOW403_19                   Iowa
IOW403_20                   Kansas
IOW403_21                   Kentucky
IOW403_22                   Louisiana
IOW403_23                   Maine
IOW403_24                   Maryland
IOW403_25                   Massachusetts
IOW403_26                   Michigan
IOW403_27                   Minnesota
IOW403_28                   Mississippi
IOW403_29                   Missouri
IOW403_30                   Montana
IOW403_31                   Nebraska
IOW403_32                   Nevada
IOW403_33                   New Hampshire
IOW403_34                   New Jersey
IOW403_35                   New Mexico
IOW403_36                   New York
IOW403_37                   North Carolina
IOW403_38                   North Dakota
IOW403_39                   Ohio
IOW403_40                   Oklahoma
IOW403_41                   Oregon
IOW403_42                   Pennsylvania
IOW403_44                   Rhode Island
IOW403_45                   South Carolina
IOW403_46                   South Dakota
IOW403_47                   Tennessee
IOW403_48                   Texas
IOW403_49                   Utah
IOW403_50                   Vermont
IOW403_51                   Virginia
IOW403_53                   Washington
IOW403_54                   West Virginia
IOW403_55                   Wisconsin
IOW403_56                   Wyoming
IOW404_1                    Alabama
IOW404_2                    Alaska
IOW404_4                    Arizona
IOW404_5                    Arkansas
IOW404_6                    California
IOW404_8                    Colorado
IOW404_9                    Connecticut
IOW404_10                   Delaware
IOW404_12                   Florida
IOW404_13                   Georgia
IOW404_15                   Hawaii
IOW404_16                   Idaho
IOW404_17                   Illinois
IOW404_18                   Indiana
IOW404_19                   Iowa
IOW404_20                   Kansas
IOW404_21                   Kentucky
IOW404_22                   Louisiana
IOW404_23                   Maine
IOW404_24                   Maryland
IOW404_25                   Massachusetts
IOW404_26                   Michigan
IOW404_27                   Minnesota
IOW404_28                   Mississippi
IOW404_29                   Missouri
IOW404_30                   Montana
IOW404_31                   Nebraska
IOW404_32                   Nevada
IOW404_33                   New Hampshire
IOW404_34                   New Jersey
IOW404_35                   New Mexico
IOW404_36                   New York
IOW404_37                   North Carolina
IOW404_38                   North Dakota
IOW404_39                   Ohio
IOW404_40                   Oklahoma
IOW404_41                   Oregon
IOW404_42                   Pennsylvania
IOW404_44                   Rhode Island
IOW404_45                   South Carolina
IOW404_46                   South Dakota
IOW404_47                   Tennessee
IOW404_48                   Texas
IOW404_49                   Utah
IOW404_50                   Vermont
IOW404_51                   Virginia
IOW404_53                   Washington
IOW404_54                   West Virginia
IOW404_55                   Wisconsin
IOW404_56                   Wyoming
IOW405a                     Representatives are responsive - State Legislature
IOW405b                     Representatives are responsive - Congress
IOW406a                     Interests of state represented - Federal
                            gov't/Congress
IOW406b                     Interests of state represented - State gov't
IOW407a                     People's influence - Federal gov't
IOW407b                     People's influence - State gov't
IOW408a                     Gov't can be trusted to do what's right - Federal
IOW408b                     Gov't can be trusted to do what's right - State
IOW409                      Was it close race in R's state
IOW410                      Was race for Congress close in R's state
IOW411                      Team Favored
IOW412                      Team Favored - close game
IOW413                      Team likely to watch
IOW414                      Foreign Policy - Superior Military Power
IOW415                      Foreign Policy - Standard of Living Less Developed
                            Nations
IOW416                      Foreign Policy - Defending Human Rights
IOW417                      Foreign Policy - Combating World Hunger
IOW418                      Foreign Policy - Cooperation to Solve Common
                            Problems
IOW419                      Agree/Disagree - Ensure peace through military
                            strength
IOW420                      Agree/Disagree - Military force makes problems worse
IOW421                      Agree/Disagree - Military strength best measure of
                            greatness
IOW423_1                    Personality - Extravert
IOW423_2                    Personality - Critical
IOW423_3                    Personality - Dependable
IOW423_4                    Personality - Anxious
IOW423_5                    Personality - New Experiences
IOW423_6                    Personality - Reserved
IOW423_7                    Personality - Sympathetic
IOW423_8                    Personality - Disorganized
IOW423_9                    Personality - Calm
IOW423_10                   Personality - Conventional
IOW424                      Peace Corps
IOW425                      How many Countries visited
IOW426                      Peace Corps - family
IOW427                      Injured or killed in military
IOW428_1                    Children - Independence
IOW428_2                    Children - Hard work
IOW428_3                    Children - Responsibility
IOW428_4                    Children - Imagination
IOW428_5                    Children - Tolerance
IOW428_6                    Children - Thrift
IOW428_7                    Children - Determination
IOW428_8                    Children - Religion
IOW428_9                    Children - Unselfishness
IOW428_10                   Children - Obedience
IOW429                      Eliminate Electoral College
IOW430                      National Primary
IOW431A                     Polls affect vote - Form A
IOW431B                     Polls affect vote - Form B
IOW432_a                    Have Talks with hostile groups - Iran
IOW432_b                    Have Talks with hostile groups - Hamas
IOW432_c                    Have Talks with hostile groups - N. Korea
IOW432_d                    Have Talks with hostile groups - Cuba
IOW433                      Israel taking military action against Iran
IOW434                      US taking military action against Iran
IOW435                      US taking military action against N. Korea
IOW436                      Campaign Spending
votereg_post                Voter Registration Status
inputstate_post             State
askvote                     Ask vote question - R is registered or lives in ND
CC401                       Which of the following statements best describes
                            you?
CC402a                      What was the main reason you did not vote?
CC402b                      Was there any other reason you did not vote?
CC403b                      Did you vote at a precinct polling place or at a
                            vote center?
CC403                       Did you vote in person on Election Day at a
                            precinct, in person before Election Day, or by mail (that is, absentee or vote by mail)?
CC404                       Approximately, how long did you have to wait in
                            line to vote?
CC405                       Did you register to vote at the polls or city
                            office on Election Day this year?
CC406a                      Was there a problem with your voter registration or
                            voter identification when you tried to vote?
CC406b_1                    ID
CC406b_2                    Registration
CC406b_3                    Wrong Place
CC406c                      Were you allowed to vote?
CC410a                      For whom did you vote for President of the United
                            States?
CC410b                      For whom did you vote for U.S. Senator?
CC411                       For whom did you vote for Governor?
CC412                       For whom did you vote for U.S. House?
CCj413a                     In the election for your state supreme court, the
                            $StateSupremeCourtName, which candidate did you vote for?
CCj413d                     In the election regarding whether to retain
                            $JudgeNameRetentSelected as a judge on your state supreme court, the $StateSupremeCourtName, did you vote:
CCj413_MI1_1                Doug Dern
CCj413_MI1_2                Connie Marie Kelley
CCj413_MI1_3                Stephen Markman
CCj413_MI1_4                Bridget Mary McCormack
CCj413_MI1_5                Kerry L. Morgan
CCj413_MI1_6                Colleen OâBrien
CCj413_MI1_7                Bob Roddis
CCj413_MI1_97               I voted in other elections, but I didn't vote in
                            this race
CCj413_MI1_98               I'm sure I voted in this race, but I can't remember
                            how I voted
CCj413_MI2                  In the election for your state supreme court, the
                            Michigan Supreme Court, which candidate did you vote for? 
CCj413_WV_1                 Letitia Chafin (Democratic)
CCj413_WV_2                 Allen Loughry (Republican)
CCj413_WV_3                 Robin Jean Davis (Democratic)
CCj413_WV_4                 John Yoder (Republican)
CCj413_WV_97                I voted in other elections, but I didn't vote in
                            this race
CCj413_WV_98                I'm sure I voted in this race, but I can't remember
                            how I voted
CC410a_nv                   Which candidate did you prefer for President of the
                            United States?
CC410b_nv                   In the race for U.S. Senator in your state, which
                            candidate did you prefer?
CC411_nv                    In the race for Governor in your state, which
                            candidate did you prefer?
CC412_nv                    In the race for U.S. House in your district, which
                            candidate did you prefer?
CCj413a_nv                  In the election for your state supreme court, the
                            $StateSupremeCourtName, which candidate did you prefer?
CCj413d_nv                  In the election regarding whether to retain
                            $JudgeNameRetentSelected as a judge on your state supreme court, the $StateSupremeCourtName, how would you have voted?
CCj413_MI1_nv_1             Doug Dern
CCj413_MI1_nv_2             Connie Marie Kelley
CCj413_MI1_nv_3             Stephen Markman
CCj413_MI1_nv_4             Bridget Mary McCormack
CCj413_MI1_nv_5             Kerry L. Morgan
CCj413_MI1_nv_6             Colleen OâBrien
CCj413_MI1_nv_7             Bob Roddis
CCj413_MI1_nv_98            Not sure
CCj413_MI2_nv               In the election for your state supreme court, the
                            Michigan Supreme Court, which candidate did you prefer? 
CCj413_WV_nv_1              Letitia Chafin (Democratic)
CCj413_WV_nv_2              Allen Loughry (Republican)
CCj413_WV_nv_3              Robin Jean Davis (Democratic)
CCj413_WV_nv_4              John Yoder (Republican)
CCj413_WV_nv_98             Not sure
CC412a                      If $CurrentHouseName were running for reelection
                            against $HouseCand1Name, who would you likely vote for?
CC412b                      If $CurrentHouseName were running for reelection
                            against $HouseCand2Name, who would you likely vote for?
CC413a                      Attorney General
CC413b                      Secretary of State
CC413c                      $inputstate State Senate
CC413d                      $LowerChamberName
CC414_1                     Ensure the supply of oil
CC414_2                     Destroy a terrorist camp
CC414_3                     Intervene in a region where there is genocide or a
                            civil war
CC414_4                     Assist the spread of democracy
CC414_5                     Protect American allies under attack by foreign
                            nations
CC414_6                     Help the United Nations uphold international law
CC414_7                     None of the above
CC415r                      If your state were to have a budget deficit this
